id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rent_type_admin,rent_type_admin,model_rent_type,group_vehicle_manager,1,1,1,1
access_rent_type_tenant,tenant_rent_type,model_rent_type,group_vehicle_user,1,0,0,0
access_maintenance_type_admin,maintenance_type_admin,model_maintenance_type,group_vehicle_manager,1,1,1,1
access_maintenance_type_tenant,maintenance_type_tenant,model_maintenance_type,group_vehicle_user,1,0,0,0
access_maintenance_cost_admin,maintenance_cost_admin,model_maintenance_cost,group_vehicle_manager,1,1,1,1
access_maintenance_cost_tenant,maintenance_cost_tenant,model_maintenance_cost,group_vehicle_user,1,0,0,0
access_cost_cost_admin,cost_cost_admin,model_cost_cost,group_vehicle_manager,1,1,1,1
access_cost_cost_tenant,cost_cost_tenant,model_cost_cost,group_vehicle_user,1,0,0,0
access_tenancy_rent_schedule_admin,tenancy_rent_schedule_admin,model_tenancy_rent_schedule,group_vehicle_manager,1,1,1,1
access_tenancy_rent_schedule_tenant,tenancy_rent_schedule_tenant,model_tenancy_rent_schedule,group_vehicle_user,1,0,0,0
access_sale_cost_admin,sale_cost_admin,model_sale_cost,group_vehicle_manager,1,1,1,1
access_sale_cost_tenant,sale_cost_tenant,model_sale_cost,group_vehicle_user,1,0,0,0
access_account_analytic_account_admin,analytic_account_admin,model_account_analytic_account,group_vehicle_manager,1,1,1,1
access_account_analytic_account_tenant,analytic_account_tenant,model_account_analytic_account,group_vehicle_user,1,0,0,0
access_maintenance_pro_admin,maintenance_pro_admin,model_property_maintenance,group_vehicle_manager,1,1,1,1
access_maintenance_pro_tenant,maintenance_pro_tenant,model_property_maintenance,group_vehicle_user,1,1,1,0
